Country,Code,Continent,1970,1980,1990,2000,2010,2020
Afghanistan,AFG,Asia,1748886595.55556,3641723321.99546,0.0,0.0,15856678596.148,20116137325.8206
Albania,ALB,Europe,0.0,0.0,2028553750.0,3480355258.04122,11926922828.9911,14887629268.2927
Algeria,DZA,Africa,4863487492.65763,42346380830.7708,62048562947.2509,54790392746.1939,161207270185.25,145009181490.62
Andorra,AND,Europe,78619206.0850963,446416105.825017,1029048481.88051,1429049198.45218,3449966856.68832,0.0
Angola,AGO,Africa,0.0,5934073603.54849,11236275842.7358,9129634978.33773,83799496611.2004,58375976292.9678
Antigua and Barbuda,ATG,North America,0.0,131431026.666667,459470370.37037,826370370.37037,1148700000.0,1370281481.48148
Argentina,ARG,South America,31584210365.5447,76961923741.9479,141352368714.691,284203750000.0,423627422092.49,389288056265.325
Armenia,ARM,Asia,0.0,0.0,2256838857.60997,1911563668.85006,9260284937.79781,12641209802.112
Aruba,ABW,North America,0.0,0.0,764887117.194486,1873452513.96648,2390502793.29609,0.0
Australia,AUS,Oceania,41337215813.6409,150032311977.716,311326664101.578,415576210513.094,1147589183475.73,1327836171068.51
Austria,AUT,Europe,15373005557.0257,82058912997.2346,166463386179.354,196799778883.361,391892746544.69,433258467676.515
Azerbaijan,AZE,Asia,0.0,0.0,0.0,5272798390.70183,52909294791.9262,42607176470.5882
Bahamas,BHS,North America,538423153.692615,1335300000.0,3166000000.0,8076470000.0,10095760000.0,9907500000.0
Bahrain,BHR,Asia,0.0,3072698328.46909,4229787234.04255,9062898936.17021,25713271276.5957,34729228723.4043
Bangladesh,BGD,Asia,8992721809.39332,18138049095.6072,31598341233.559,53369787318.6245,115279077465.226,323056957972.312
Barbados,BRB,North America,0.0,1012280614.52792,2012131457.26644,3059500000.0,4530000000.0,4418000000.0
Belarus,BLR,Europe,0.0,0.0,21650000000.0,12738912133.8912,57222490768.7143,60258239055.5829
Belgium,BEL,Europe,26706196046.7931,126829314388.191,205331747947.851,236204532891.1,480951629493.033,521861292586.616
Belize,BLZ,North America,53233532.9341317,197938222.429283,412086445.492176,832072450.0,1377177100.0,1636280797.08056
Benin,BEN,Africa,333627758.154666,1405251547.23882,1959965243.76269,3519991326.48464,9535344283.47295,15651545331.5404
Bermuda,BMU,North America,186300000.0,613299968.0,1592400000.0,3480219000.0,6634526000.0,6842700000.0
Bhutan,BTN,Asia,0.0,128717410.9125,287658184.003989,424464089.897641,1547991317.81183,2315437338.08809
Bolivia,BOL,South America,1017003367.00337,4526916802.61011,4867582620.20708,8397912509.09679,19649631314.0482,36572764862.8234
Bosnia and Herzegovina,BIH,Europe,0.0,0.0,0.0,5567405599.31206,17176781045.5967,19946496562.9733
Botswana,BWA,Africa,96245114.4611949,1060923829.13021,3790567051.86778,5788329609.15755,12786654498.3514,15061922801.6271
Brazil,BRA,South America,42327664793.6934,237393489892.637,390725626002.866,655448188259.351,2208838108577.09,1444733258971.65
British Virgin Islands,VGB,North America,0.0,0.0,0.0,0.0,0.0,0.0
Brunei,BRN,Asia,179080099.307461,4928824957.96749,3520551724.13793,6001153306.2645,13707370737.0737,12005825769.5087
Bulgaria,BGR,Europe,0.0,19839230769.2308,20632090909.0909,13245833843.5454,50682061053.2016,69889347433.4324
Burkina Faso,BFA,Africa,458404330.125096,1928719477.41287,3101300641.87512,2968369991.46729,10109618964.2848,17933606353.1775
Burundi,BDI,Africa,242732571.428571,919726666.666667,1132101252.51817,870486065.883137,2032135246.50004,2841786382.19063
Cambodia,KHM,Asia,718401157.724163,0.0,0.0,3654031716.26881,11242275198.9783,25808561550.9514
Cameroon,CMR,Africa,1151217146.98569,6674567625.0807,12314482085.0878,10566578952.7857,27507499709.071,40804449726.0184
Canada,CAN,North America,87896095320.1263,273853826548.067,593929550908.468,744773415931.587,1617343367486.26,1645423407568.36
Cape Verde,CPV,Africa,0.0,142246875.536716,306891107.262039,539227277.626411,1664310769.55229,1703698676.69742
Central African Republic,CAF,Africa,189106554.521277,797048028.773247,1440711395.67069,914500299.097034,2142591375.85053,2380087758.04137
Chad,TCD,Africa,469266736.605177,1033002401.82546,1738605558.05432,1388506726.62093,10668102734.8132,10829076801.729
Chile,CHL,South America,9126309734.51328,29036709871.7949,33113887817.9731,77860932151.9302,218537551220.123,252940023046.007
China,CHN,Asia,92602973434.0726,191149211575.0,360857912565.966,1211346869600.41,6087163874510.73,14722730697890.1
Colombia,COL,South America,7198360460.19887,33400735644.0481,47844090709.9908,99886577330.7271,286563105192.457,271437596293.843
Comoros,COM,Africa,0.0,212218226.429847,429622147.743446,351136568.441921,907978723.547592,1235400352.2931
Costa Rica,CRI,North America,984830158.490566,4831447001.16686,5711687786.75989,15013629658.5671,37658614803.2919,61846895120.7808
Croatia,HRV,Europe,0.0,0.0,0.0,21839780971.0268,60426018629.2992,57203783203.0259
Cuba,CUB,North America,5693005200.0,19912889861.1111,28645436569.1489,30565400000.0,64328000000.0,107352000000.0
Curacao,CUW,North America,0.0,0.0,0.0,0.0,0.0,2595821708.81313
Cyprus,CYP,Europe,0.0,2154311276.94859,5591130217.66965,9985844486.33365,25732432719.0773,24612646487.7213
Czech Republic,CZE,Europe,0.0,0.0,40728950704.6176,61828166496.0941,209069940963.177,245339322066.759
DR Congo,COD,Africa,4877684910.17964,14394927494.8647,9349764580.36998,19088046305.7971,21565720044.4634,48716960860.0664
Denmark,DNK,Europe,17075457600.0,71127528699.9414,138247285815.855,164158739097.623,321995279401.502,356084867685.639
Djibouti,DJI,Africa,0.0,0.0,452328087.282876,551230861.856505,1128611700.3618,3384385216.71609
Dominica,DMA,North America,0.0,72804653.3333333,201429629.62963,333470370.37037,493825925.925926,504214814.814815
Dominican Republic,DOM,North America,1485500000.0,6761300000.0,7073675544.80847,24305717541.6371,53860175555.9961,78844702329.0785
Ecuador,ECU,South America,2862504169.99893,17881514682.8784,15239278100.3502,18327764882.4412,69555367000.0,98808010000.0
Egypt,EGY,Africa,8042200452.1477,21669908177.0664,42978914311.3504,99838543960.0763,218983666061.706,365252651278.852
El Salvador,SLV,North America,1132920000.0,3573959900.0,4817542204.02673,11784927700.0,18447920000.0,24638720000.0
Equatorial Guinea,GNQ,Africa,66331428.5714286,50642880.7737503,112119406.548331,1045998496.43872,16314443428.9408,10021856754.4944
Eritrea,ERI,Africa,0.0,0.0,0.0,706370815.584416,1589515447.15447,0.0
Estonia,EST,Europe,0.0,0.0,0.0,5686579747.53524,19523477325.6235,30650285471.7215
Eswatini,SWZ,Africa,112137757.244855,542000513.610683,1114703088.1614,1738100853.05052,4438778424.30203,3972728948.47088
Ethiopia,ETH,Africa,0.0,0.0,12175166763.285,8242392103.68061,29933790334.3418,107645054311.876
Faroe Islands,FRO,Europe,0.0,0.0,0.0,1058702725.4395,2320424601.26954,0.0
Fiji,FJI,Oceania,219878482.173564,1202567359.4132,1337024782.22702,1678239218.26553,3140508835.9485,4533883782.27458
Finland,FIN,Europe,11357516987.5425,53645202422.6968,141438345513.917,125706651925.557,249181190476.369,269594831987.549
France,FRA,Europe,148456359985.827,701288419745.421,1269179616913.63,1362248940482.77,2642609548930.36,2630317731455.26
French Polynesia,PYF,Oceania,254035999.217076,1362151523.68942,3181206304.81514,3447543203.02843,0.0,0.0
Gabon,GAB,Africa,323802475.481029,4279637933.85136,5952293765.84468,5080483463.99928,14372591916.4792,15316826191.5682
Gambia,GMB,Africa,52296836.749388,241080708.89018,317083373.524559,782915402.421095,1543292392.54605,1868086274.822
Georgia,GEO,Asia,0.0,0.0,7753540783.62452,3057475335.18846,12243505582.6741,15846489610.8073
Germany,DEU,Europe,215838448137.658,950290856466.538,1771671206875.68,1943145384190.16,3396354075663.73,3846413928653.71
Ghana,GHA,Africa,2215029450.3805,4445228215.76763,5889174825.487,4983024408.14828,32197272797.2028,68532281805.6722
Greece,GRC,Europe,13139863636.3636,56829664268.5851,97891092003.4394,130133845586.88,296835346570.223,188835201625.91
Greenland,GRL,North America,69520026.6666667,476055288.418886,1018970364.86443,1068030829.75591,2503156060.52524,0.0
Grenada,GRD,North America,0.0,110900457.037037,278098762.962963,520044370.37037,771013259.259259,1042100555.55556
Guatemala,GTM,North America,1904000000.0,7878700000.0,7650125217.35253,19288827158.9035,40676432028.5934,77604632170.5853
Guinea,GIN,Africa,0.0,0.0,2666750685.8495,2995361140.63217,6853467857.61127,15681050917.1563
Guinea-Bissau,GNB,Africa,78733594.8411852,110653830.722704,243961995.509785,371095510.047761,849878424.225986,1431758242.90375
Guyana,GUY,South America,267800000.0,603200000.0,396582263.291139,712667896.727512,3432913073.24154,5471256594.72422
Haiti,HTI,North America,331200000.0,1383800000.0,3096289800.0,6813577558.17628,11859315078.7902,14508218017.4032
Honduras,HND,North America,723000000.0,3968160045.98684,4923009551.51561,7103826902.2067,15729649158.5883,23662231633.9139
Hong Kong,HKG,Asia,3800766535.62088,28861759209.0191,76928290841.8701,171668164082.555,228637697575.04,346585881503.635
Hungary,HUN,Europe,0.0,0.0,0.0,47218405892.4258,132231134158.608,155808436238.487
Iceland,ISL,Europe,526704545.454545,3381419042.85476,6468736286.92707,9025660361.75842,13751161917.7398,21718075725.2054
India,IND,Asia,62422483054.5173,186325345089.754,320979026419.633,468394937262.37,1675615335600.56,2660245248867.63
Indonesia,IDN,Asia,9150684931.50685,72482337370.3464,106140727357.032,165021012077.81,755094160363.071,1058423838345.14
Iran,IRN,Asia,10976245153.5894,94362275580.0229,124813263926.225,109591707802.216,486807615326.147,203471303952.344
Iraq,IRQ,Asia,3281713805.65668,52569000000.0,180408064516.129,48364250943.9051,138516722649.573,166756984395.973
Ireland,IRL,Europe,4395995085.99509,21747855640.0712,49305632408.4929,99958806891.4686,221659742984.75,425888950992.003
Israel,ISR,Asia,0.0,0.0,0.0,132455662080.298,234654589559.973,407100736594.064
Italy,ITA,Europe,113395315985.13,477256775943.929,1181222653522.95,1143829832319.88,2134017843247.16,1888709443687.48
Ivory Coast,CIV,Africa,1455482990.24143,10175615441.8127,10795850106.9547,16577533355.3742,34936305296.8834,61348579465.1017
Jamaica,JAM,North America,1404776071.04284,2679409453.23903,4592224067.37194,9005064474.93003,13220556882.7046,13812425036.5864
Japan,JPN,Asia,212609187919.444,1105385973763.87,3132817652848.04,4968359075956.59,5759071769013.11,5057758958706.64
Jordan,JOR,Asia,639596751.610193,3910036925.14267,4160003917.43258,8460424400.56418,27133804225.3521,43697659295.7747
Kazakhstan,KAZ,Asia,0.0,0.0,26932729102.7371,18291994909.0044,148047348240.643,171082379532.988
Kenya,KEN,Africa,1603447357.25171,7265315331.62273,8572359162.85631,12705357103.0056,45405587556.7313,101013726529.063
Kiribati,KIR,Oceania,14295279.5446937,38715554.5433842,39809538.6776989,67254174.3970315,156120439.254831,197508774.344505
Kuwait,KWT,Asia,2873984878.18538,28638550499.4451,18427777777.7778,37712842242.5033,115419399860.433,105960225688.145
Kyrgyzstan,KGZ,Asia,0.0,0.0,2675000000.0,1369688498.06778,4794357795.07139,7735976272.75983
Laos,LAO,Asia,0.0,0.0,865559856.1639,1731198022.45494,7131773632.71369,19132635711.6957
Latvia,LVA,Europe,0.0,0.0,0.0,7958852838.93395,23956163076.5575,33707320816.3036
Lebanon,LBN,Asia,0.0,0.0,2838485353.96187,17260364842.4544,38443907042.3002,31735217784.5445
Lesotho,LSO,Africa,68738625.2274954,431561376.476631,596415104.549144,887295267.875155,2234731973.55119,1875227642.47384
Liberia,LBR,Africa,0.0,0.0,0.0,874000000.0,1998000000.0,3201187800.0
Libya,LBY,Africa,0.0,0.0,28901836158.1921,38270206950.41,74773444900.5368,25418916028.8964
Liechtenstein,LIE,Europe,90098330.6654471,534701915.617354,1421466239.56234,2483953102.79488,5082366478.08994,0.0
Lithuania,LTU,Europe,0.0,0.0,0.0,11524776866.6379,37128694028.243,56546957475.4912
Luxembourg,LUX,Europe,1457768455.02219,6019805490.41247,12778792853.6939,21177470978.4411,56159192758.3285,73353132793.7076
Macau,MAC,Asia,0.0,0.0,3246477995.26244,6774193548.3871,28241858488.9155,25586111076.3415
Madagascar,MDG,Africa,1111859569.7715,5201818349.00282,3931334870.74964,4629247090.97816,9982711338.11125,13056079982.3887
Malawi,MWI,Africa,290531621.264851,1237655461.1501,1880771556.30474,1743506531.32652,6959655570.89098,12182348212.7073
Malaysia,MYS,Asia,3864170913.36731,24488033442.0506,44024178343.0071,93789736842.1053,255016609232.871,337006066373.26
Maldives,MDV,Asia,0.0,42463576.1589404,215043969.849246,624337145.284622,2588176054.6875,3742769967.42798
Mali,MLI,Africa,359772363.262207,1759687480.12117,2681959313.15654,2961476518.21292,10689167195.3375,17465392915.9153
Malta,MLT,Europe,250721821.553678,1250242107.87969,2547163582.33149,4069515579.07114,9035932122.49768,14647384607.604
Marshall Islands,MHL,Oceania,0.0,0.0,78476000.0,115347500.0,160407100.0,244462400.0
Mauritania,MRT,Africa,309405316.058955,1047924649.11779,1506914407.82331,1779523344.34106,5628882266.37767,7913680231.1828
Mauritius,MUS,Africa,0.0,1131788191.50736,2653480001.34558,4663313620.01707,10003670690.3497,10920606197.6928
Mexico,MEX,North America,35520000000.0,205139086956.522,261253582805.945,707906744574.644,1057801295584.05,1073915880822.5
Micronesia,FSM,Oceania,0.0,0.0,147200000.0,233271800.0,296944100.0,410083600.0
Moldova,MDA,Europe,0.0,0.0,0.0,1288429391.79951,6974960345.3712,11915547262.6561
Mongolia,MNG,Asia,0.0,0.0,2560785660.0,1136896123.61298,7189481824.07288,13312981594.573
Montenegro,MNE,Europe,0.0,0.0,0.0,984297589.359934,4143033275.88493,4769860740.74074
Morocco,MAR,Africa,3956328426.04486,21728770055.3777,30180108561.9305,38857251336.3448,93216746661.5977,114725065285.149
Mozambique,MOZ,Africa,0.0,0.0,0.0,5656473652.41147,11104648673.0016,14019446610.1963
Myanmar,MMR,Asia,578992638.8291,1010596805.46697,2036373522.69939,6849321645.95623,37796052938.7278,79852046610.9676
Namibia,NAM,Africa,0.0,2422096074.58458,2789944497.95827,3922247989.85562,11431334447.4305,10619194505.3543
Nauru,NRU,Oceania,0.0,0.0,0.0,0.0,47564520.3910861,114626625.553023
Nepal,NPL,Asia,865975308.641975,1945916583.33333,3627562402.66027,5494252207.90502,16002656434.4746,33657175561.329
Netherlands,NLD,Europe,38164716625.0685,195152092662.381,318330511920.61,416442786069.652,846554894931.084,913865395789.886
New Caledonia,NCL,Oceania,358815683.716576,1182463958.6966,2529440424.33462,3420032041.95867,9364350064.99003,0.0
New Zealand,NZL,Oceania,0.0,23244547384.6748,45495129385.0475,52623281956.7031,146517541181.254,210700848973.509
Nicaragua,NIC,North America,776585681.071429,2189347367.52632,1009455483.87097,5107329007.0922,8758592272.10579,12621505382.6062
Niger,NER,Africa,649916708.242418,2508524186.43352,3512356353.0798,2241753120.21267,7851191899.3408,13741378450.136
Nigeria,NGA,Africa,12545849083.0183,64201788122.6054,54035795388.0915,69448756932.5833,361456622215.721,432293776262.398
North Korea,PRK,Asia,0.0,0.0,0.0,0.0,0.0,0.0
North Macedonia,MKD,Europe,0.0,0.0,4699646643.10954,3772857145.0248,9407168702.4313,12263710122.7645
Norway,NOR,Europe,12814123115.2613,64439382896.0156,119791683307.507,171247131268.604,428757038466.841,362198318435.26
Oman,OMN,Asia,256299496.040317,5981760277.93862,11685045513.6541,19507452535.7607,64993498049.4148,73971391417.4252
Pakistan,PAK,Asia,10027509449.811,23654444444.4444,40010423970.4576,82017743416.2841,177165635077.065,262610002938.509
Palau,PLW,Oceania,0.0,0.0,0.0,146297500.0,185943000.0,257700000.0
Palestine,PSE,Asia,0.0,0.0,0.0,4313600000.0,9681500000.0,15561300000.0
Panama,PAN,North America,1351006400.0,4614086400.0,6433967000.0,12304115000.0,29440287581.2675,53977036995.1729
Papua New Guinea,PNG,Oceania,645537126.217942,2545983007.89984,3219730364.99623,3521339699.07407,14250755231.1257,24668899683.4299
Paraguay,PRY,South America,594611111.111111,4448087301.5873,5812114523.02702,8855705139.55857,27237782849.6908,35670301496.1061
Peru,PER,South America,7432223176.77261,18134029179.6393,26410386669.3609,51744749133.213,147528937028.778,202014363787.233
Philippines,PHL,Asia,7559179530.39935,36848242783.8987,50508286643.0184,83669693589.1547,208368726860.828,361489325230.731
Poland,POL,Europe,0.0,0.0,65977749036.9844,172219461126.067,479834179020.33,596624355719.671
Portugal,PRT,Europe,8108235704.32357,32896519823.7885,78713860216.5659,118310710337.203,237880908317.652,228539245045.341
Puerto Rico,PRI,North America,5034700000.0,14436100000.0,30603919000.0,61701800000.0,98381300000.0,103138300000.0
Qatar,QAT,Asia,301791301.791302,7829094613.07082,7360439423.07692,17759890109.8901,125122306346.154,144411363345.27
Republic of the Congo,COG,Africa,274960699.858595,1705796849.54659,2798746050.58228,3227927593.04316,13135580695.2473,10187122341.4051
Romania,ROU,Europe,0.0,0.0,38995454545.4545,37253259016.9976,166309355234.589,248715551366.635
Russia,RUS,Europe,0.0,0.0,516814274021.956,259710142196.943,1524917468442.01,1483497784867.6
Rwanda,RWA,Africa,219900006.0,1254765349.93185,2550185618.14774,2067528500.40621,6121234528.98826,10333991455.5443
Saint Kitts and Nevis,KNA,North America,16300000.0,68459259.2592593,217259259.259259,421695769.843918,760170370.37037,980740740.740741
Saint Lucia,LCA,North America,0.0,170370370.37037,579629629.62963,932592592.592592,1486758037.03704,1616772740.74074
Saint Vincent and the Grenadines,VCT,North America,18450000.0,82340339.6296296,240366666.666667,396262962.962963,681225925.925926,807474074.074074
Samoa,WSM,Oceania,0.0,0.0,125766269.755358,269019710.327456,663155954.963744,807100820.648132
Sao Tome and Principe,STP,Africa,0.0,0.0,0.0,0.0,196652514.267255,472914469.91933
Saudi Arabia,SAU,Asia,5377268848.52944,164541658298.596,117630271802.48,189514926213.333,528207332640.0,700117873253.333
Senegal,SEN,Africa,1297407828.60957,4510107330.12074,7390967034.67363,6013184809.23898,16121314670.9653,24644234594.6566
Serbia,SRB,Europe,0.0,0.0,0.0,6875845986.52121,41819468691.8251,53335016425.4148
Seychelles,SYC,Africa,18432031.3616959,147357222.779802,368584758.942457,614879764.780006,969936525.298729,1059886363.63636
Sierra Leone,SLE,Africa,434410373.764149,1100685844.92284,649644826.800447,635874002.198748,2578026297.15912,4063289449.58795
Singapore,SGP,Asia,1920586698.02692,11896256782.8566,36144336768.7023,96074477958.2367,239809387605.427,339998477929.985
Sint Maarten,SXM,North America,0.0,0.0,0.0,0.0,0.0,0.0
Slovakia,SVK,Europe,0.0,0.0,12747380650.0762,29169953012.7142,90712671900.5229,105172564491.569
Slovenia,SVN,Europe,0.0,0.0,0.0,20289627636.6767,48161250405.2468,53589609580.7099
Solomon Islands,SLB,Oceania,0.0,183170656.739582,214727767.638123,419933580.931046,846797693.595387,1545888426.23031
Somalia,SOM,Africa,322600009.142857,603592656.822209,917044228.012679,0.0,0.0,6965285324.52207
South Africa,ZAF,Africa,18418392640.3787,82980483387.953,115552349036.929,151753369491.916,417365076968.257,335442101366.417
South Korea,KOR,Asia,9005023183.92581,65398646757.6511,283367525714.932,576178114168.494,1144066965324.49,1637895802792.9
South Sudan,SSD,Africa,0.0,0.0,0.0,0.0,14602072410.9506,0.0
Spain,ESP,Europe,40992995008.3195,232766822928.754,536558591250.408,596877648793.072,1420722034063.0,1281484640043.58
Sri Lanka,LKA,Asia,2296470588.23529,4024621899.57653,8032551173.24014,16330814179.9766,56725749221.9043,80676681933.978
Sudan,SDN,Africa,2437666666.66667,7459833333.33333,12408647540.9836,12257418326.0734,58962978034.4828,21329109521.8077
Suriname,SUR,South America,274900000.0,795000000.0,388400000.0,947671969.69697,4368398047.64333,2884248048.49068
Sweden,SWE,Europe,38092452060.6201,142092068280.689,261846194498.885,262835454366.855,495812558843.31,541220059459.25
Switzerland,CHE,Europe,0.0,122660905890.076,265987061618.198,279841151705.353,603434493402.679,752248045730.11
Syria,SYR,Asia,1780104712.04188,13062420382.1656,23904498886.4143,80590022271.7149,252518218262.806,0.0
Tajikistan,TJK,Asia,0.0,0.0,2629395852.11903,860521119.298753,5642178579.58438,8194150301.78552
Tanzania,TZA,Africa,0.0,0.0,4258743262.82876,13375976353.6994,32014249841.4151,62409709110.9538
Thailand,THA,Asia,7086538437.5,32353440726.8856,85343063965.9182,126392233706.79,341104820155.464,501643653514.925
Timor-Leste,TLS,Asia,0.0,0.0,0.0,367087900.0,881827800.0,1902156800.0
Togo,TGO,Africa,253976626.166639,1136408814.19692,1628427515.41881,1491891107.95711,3429461495.41335,7574636978.66173
Tonga,TON,Oceania,0.0,53260077.4311091,113563821.577404,204849612.592276,366840012.442325,488829964.070819
Trinidad and Tobago,TTO,North America,821850000.0,6235833333.33333,5068000000.0,8154338232.95978,22157948396.2042,21588037504.9992
Tunisia,TUN,Africa,1439238095.2381,8744134354.16152,12290568181.8182,21473261837.0176,46206331261.1019,41620349986.3089
Turkey,TUR,Asia,17086956521.7391,68789289565.7434,150676291094.21,274302959053.103,776992599946.766,719954821683.31
Turkmenistan,TKM,Asia,0.0,0.0,3189539641.31585,2904732773.48312,22583157894.7368,0.0
Turks and Caicos Islands,TCA,North America,0.0,0.0,0.0,0.0,686787810.0,924583000.0
Tuvalu,TUV,Oceania,0.0,0.0,8824447.74022325,13742057.0500928,31823518.6204366,48855550.2030142
Uganda,UGA,Africa,1260084033.61345,1244610000.0,4304398865.88268,6193246837.09687,26673441667.2778,37600368180.9399
Ukraine,UKR,Europe,0.0,0.0,81393535306.2736,32375280320.5765,141209864408.488,155498989149.587
United Arab Emirates,ARE,Asia,0.0,43598748449.0479,50701443748.2975,104337372362.151,289787338325.391,358868765174.924
United Kingdom,GBR,Europe,130671946244.3,564947710899.373,1093169389204.55,1662127402027.54,2491110093454.18,2759804061837.07
United States,USA,North America,1073303000000.0,2857307000000.0,5963144000000.0,10252345464000.0,14992052727000.0,20953030000000.0
Uruguay,URY,South America,2137096774.19355,10163020115.7344,9298839655.23138,22823255801.8447,40284481651.9021,53628827440.3582
Uzbekistan,UZB,Asia,0.0,0.0,13360607917.8773,13760513969.314,49765676402.4495,59929951114.3598
Vanuatu,VUT,Oceania,0.0,121185497.569261,168879207.244148,272014693.050806,670713208.084552,881547928.58381
Venezuela,VEN,South America,11561111111.1111,59116511627.907,48598315565.032,117140723529.412,393192354510.653,0.0
Vietnam,VNM,Asia,0.0,0.0,6471740805.56984,31172518403.3162,115931749697.241,271158442448.537
Yemen,YEM,Asia,0.0,0.0,5647119229.00763,9652436179.64605,30906749533.221,0.0
Zambia,ZMB,Africa,1825285714.28571,3829500000.0,3285217391.30435,3600683039.73254,20265559483.8548,18110631358.3114
Zimbabwe,ZWE,Africa,1884206300.0,6678868200.0,8783816700.0,6689957600.0,12041655200.0,18051170798.941
